County,tract,pct_no_vehicle,pct_fewer_vehicles
Guilford County,10100,20.588235294117645,43.962848297213625
Guilford County,10200,15.57632398753894,38.13974187805964
Guilford County,10300,9.969481180061038,47.30417090539166
Guilford County,10401,1.335113484646195,20.560747663551403
Guilford County,10403,4.353233830845771,19.029850746268657
Guilford County,10404,0.0,7.917888563049853
Guilford County,10500,4.867256637168142,26.72566371681416
Guilford County,10601,1.450381679389313,17.709923664122137
Guilford County,10602,6.825297432686287,34.62742642454602
Guilford County,10701,12.388250319284802,30.395913154533844
Guilford County,10702,8.55397148676171,24.643584521384927
Guilford County,10800,23.694779116465863,30.65595716198126
Guilford County,10900,19.45288753799392,39.00709219858156
Guilford County,11000,22.105263157894736,56.99248120300752
Guilford County,11101,23.67802585193889,57.050528789659225
Guilford County,11102,7.093596059113301,44.23645320197044
Guilford County,11201,29.0133779264214,41.38795986622073
Guilford County,11202,14.681014604150652,47.96310530361261
Guilford County,11300,8.586147681740126,41.213508872352605
Guilford County,11400,29.485887096774192,55.04032258064516
Guilford County,11500,17.906574394463668,47.49134948096886
Guilford County,11601,9.917355371900827,42.24058769513315
Guilford County,11602,11.560693641618498,28.90173410404624
Guilford County,11904,6.750465549348231,43.34264432029795
Guilford County,11905,9.865005192107995,40.08307372793354
Guilford County,12503,5.089485458612975,28.747203579418343
Guilford County,12504,4.703161141094834,36.39167309175019
Guilford County,12505,0.4472843450479233,24.089456869009584
Guilford County,12508,2.1861777150916786,21.227080394922424
Guilford County,12509,1.2875536480686696,25.751072961373392
Guilford County,12510,1.4234875444839856,27.54448398576513
Guilford County,12511,0.0,32.34323432343234
Guilford County,12604,18.729747245625404,54.37459494491251
Guilford County,12607,3.098106712564544,31.32530120481928
Guilford County,12608,23.67312552653749,57.28727885425442
Guilford County,12610,6.660823838737949,48.72918492550394
Guilford County,12611,8.565072302558399,31.25695216907675
Guilford County,12612,5.628517823639775,28.06754221388368
Guilford County,12617,4.820095044127631,44.46707399864223
Guilford County,12618,12.299465240641712,48.22557122022363
Guilford County,12619,15.058324496288442,46.60657476139979
Guilford County,12620,6.389088298636038,43.35965541995693
Guilford County,12621,4.567180031864047,41.688794476898565
Guilford County,12703,15.358361774744028,52.41345685031692
Guilford County,12704,26.853707414829657,50.70140280561122
Guilford County,12705,8.349641226353555,43.63992172211351
Guilford County,12706,7.792207792207792,36.91045796308954
Guilford County,12707,15.392061955469508,56.82478218780252
Guilford County,12803,5.970571590265988,31.86191284663271
Guilford County,12804,6.653123412899949,43.0675469781615
Guilford County,12805,3.342816500711238,25.248933143669987
Guilford County,13601,4.460093896713615,27.934272300469484
Guilford County,13602,5.72851805728518,37.110834371108346
Guilford County,13700,1.1940298507462688,17.55223880597015
Guilford County,13800,24.47089947089947,56.34920634920635
Guilford County,13900,47.96954314720812,69.44162436548223
Guilford County,14000,15.650591446769791,52.59326660600546
Guilford County,14200,7.11139081183134,49.40213971050976
Guilford County,14300,15.934065934065933,67.21611721611721
Guilford County,14406,2.3701002734731085,20.875113947128533
Guilford County,14407,2.360944377751101,16.366546618647458
Guilford County,14408,0.2770083102493075,60.20313942751616
Guilford County,14409,7.183908045977011,26.79597701149425
Guilford County,14410,6.613594611145132,38.45682792406613
Guilford County,14411,20.634920634920636,40.997732426303855
Guilford County,14412,5.492424242424242,41.38257575757576
Guilford County,14501,12.554112554112551,51.731601731601735
Guilford County,14502,4.249596557288865,51.15653577192039
Guilford County,14503,14.850686037126714,59.40274414850686
Guilford County,15100,0.9387351778656126,25.98814229249012
Guilford County,15201,9.23936398796734,35.15255694026644
Guilford County,15202,1.6291698991466252,35.027152831652444
Guilford County,15301,2.71408516612073,18.624239588207768
Guilford County,15302,2.765237020316027,30.4176072234763
Guilford County,15401,0.6686167989970748,35.64563309653155
Guilford County,15402,7.888040712468193,36.78662304616503
Guilford County,15500,1.4497528830313016,20.16474464579901
Guilford County,15601,0.0,27.43097238895558
Guilford County,15602,0.0,28.95397489539749
Guilford County,15703,4.142441860465116,40.3343023255814
Guilford County,15704,7.656362329259525,22.753414809489577
Guilford County,15705,3.985507246376811,18.84057971014493
Guilford County,15706,2.781041911476694,27.45789267528398
Guilford County,15707,1.13544201135442,23.195458231954586
Guilford County,15800,1.4174822814714816,18.629767127910903
Guilford County,15901,5.013673655423884,21.10300820419325
Guilford County,15902,2.4348810872027182,21.857304643261607
Guilford County,16003,0.0,28.43631778058008
Guilford County,16005,0.0,43.853427895981085
Guilford County,16006,4.879448909299656,39.55223880597015
Guilford County,16007,1.2417218543046358,29.0976821192053
Guilford County,16008,0.5704099821746881,34.29590017825312
Guilford County,16009,0.0,18.64525139664805
Guilford County,16010,4.623415361670396,27.889634601044
Guilford County,16011,7.851954341058458,29.02109996540989
Guilford County,16101,14.564052605942525,21.870433511933754
Guilford County,16102,7.788944723618091,25.22613065326633
Guilford County,16103,8.69042851421706,44.33319983980777
Guilford County,16201,0.7584376185058779,31.28555176336746
Guilford County,16203,2.7244305493523897,19.606967396159
Guilford County,16204,0.4845548152634766,35.67534827377347
Guilford County,16205,7.872219053051912,34.455219623502565
Guilford County,16303,2.0408163265306123,15.602369980250163
Guilford County,16304,3.9292730844793713,33.66077275703995
Guilford County,16305,1.1914217633042097,33.439237490071484
Guilford County,16306,4.791830322073841,22.859387274155537
Guilford County,16405,7.168037602820212,19.85898942420681
Guilford County,16406,0.8890770533446233,31.79508890770533
Guilford County,16407,0.4357298474945534,29.90196078431373
Guilford County,16408,1.7266187050359711,31.510791366906474
Guilford County,16409,0.396039603960396,14.257425742574258
Guilford County,16410,0.0,27.7014652014652
Guilford County,16502,6.771595900439238,22.14494875549048
Guilford County,16503,0.8428860418071477,33.88401888064734
Guilford County,16505,4.329608938547486,32.02979515828678
Guilford County,16506,1.1017838405036726,28.593913955928645
Guilford County,16600,2.0761245674740483,39.10034602076124
Guilford County,16701,3.247004252029378,27.17433320448396
Guilford County,16702,2.292263610315186,26.64756446991404
Guilford County,16800,3.6165327210103326,38.71986222732492
Guilford County,16900,3.193277310924369,22.857142857142858
Guilford County,17000,3.303143313798615,22.322855620671284
Guilford County,17101,4.972919743968488,24.81536189069424
Guilford County,17102,3.3296337402885685,32.075471698113205
Guilford County,17200,3.0258946755891767,20.33750363689264
Guilford County,980100,0.0,0.0
Forsyth County,100,6.60628662759723,20.884389984017048
Forsyth County,200,39.693593314763234,49.721448467966574
Forsyth County,301,27.017937219730943,46.63677130044843
Forsyth County,302,14.545454545454543,42.87878787878788
Forsyth County,400,24.214559386973185,59.84674329501916
Forsyth County,500,34.34935521688159,70.22274325908558
Forsyth County,600,39.77389516957862,71.0174717368962
Forsyth County,700,40.40178571428572,69.53125
Forsyth County,801,36.24161073825504,91.2751677852349
Forsyth County,802,23.294509151414307,63.727121464226286
Forsyth County,900,18.35443037974684,43.29113924050633
Forsyth County,1000,4.670714619336758,44.932274638019614
Forsyth County,1100,5.972323379461034,14.639475600874
Forsyth County,1200,12.770339855818744,34.29454170957776
Forsyth County,1300,15.10989010989011,35.43956043956044
Forsyth County,1400,6.882022471910113,42.556179775280896
Forsyth County,1500,12.335958005249344,44.09448818897638
Forsyth County,1601,12.98804780876494,30.59760956175299
Forsyth County,1602,36.89024390243903,71.72256097560975
Forsyth County,1700,13.49240780911063,35.05422993492408
Forsyth County,1800,7.69704433497537,48.522167487684726
Forsyth County,1901,13.705583756345176,57.69881556683587
Forsyth County,1902,0.628140703517588,19.974874371859297
Forsyth County,2001,10.391061452513966,31.1731843575419
Forsyth County,2002,2.90771175726928,41.97218710493047
Forsyth County,2100,3.785488958990536,29.758149316508938
Forsyth County,2200,4.135119394292371,29.004076878276063
Forsyth County,2501,0.8920606601248885,19.89295272078501
Forsyth County,2502,0.0,29.163346613545816
Forsyth County,2601,0.6980802792321117,43.19371727748691
Forsyth County,2604,3.402646502835539,32.136105860113425
Forsyth County,2605,4.212454212454213,27.93040293040293
Forsyth County,2606,1.126927639383155,27.698695136417555
Forsyth County,2701,7.227488151658767,31.1216429699842
Forsyth County,2702,14.154870940882596,48.2098251457119
Forsyth County,2704,10.846560846560848,27.976190476190474
Forsyth County,2705,14.05648267008986,38.57509627727856
Forsyth County,2801,0.0,28.64493996569468
Forsyth County,2804,1.6654049962149888,29.295987887963665
Forsyth County,2806,11.23160340821069,49.03175832687839
Forsyth County,2807,3.076923076923077,23.12087912087912
Forsyth County,2808,3.664302600472813,24.70449172576832
Forsyth County,2809,1.1547344110854505,35.411855273287145
Forsyth County,2901,4.997341839447103,35.99149388623073
Forsyth County,2903,12.665112665112666,36.20823620823621
Forsyth County,2904,1.8973214285714284,28.125
Forsyth County,3002,2.238805970149253,17.66169154228856
Forsyth County,3003,0.0,27.55966127790608
Forsyth County,3004,4.6875,23.233695652173918
Forsyth County,3103,0.6193228736581338,24.40132122213047
Forsyth County,3105,0.5763688760806917,26.296829971181555
Forsyth County,3106,2.1082220660576247,17.00632466619817
Forsyth County,3107,2.027809965237544,25.840092699884124
Forsyth County,3108,7.094594594594595,28.37837837837838
Forsyth County,3201,5.8171745152354575,29.68605724838412
Forsyth County,3202,4.842219804134929,26.65941240478781
Forsyth County,3307,4.970059880239521,31.55688622754491
Forsyth County,3308,1.6311584553928096,27.330226364846872
Forsyth County,3309,7.976025818349469,27.61641309359152
Forsyth County,3310,3.766707168894289,32.13851761846902
Forsyth County,3311,0.5291005291005291,25.132275132275133
Forsyth County,3312,0.6263048016701461,25.10438413361169
Forsyth County,3313,1.3916500994035783,20.87475149105368
Forsyth County,3314,1.4735432016075016,15.9410582719357
Forsyth County,3315,3.229221810481736,23.186871360508206
Forsyth County,3402,4.094076655052264,23.95470383275261
Forsyth County,3403,11.748381128584644,36.2627197039778
Forsyth County,3404,8.962264150943396,43.93530997304583
Forsyth County,3500,4.206064558200195,53.11379197913271
Forsyth County,3600,6.120092378752887,36.25866050808314
Forsyth County,3701,5.044201768070723,35.46541861674467
Forsyth County,3702,1.0692701069270107,32.49651324965132
Forsyth County,3703,2.902675014228799,31.360273192942515
Forsyth County,3803,3.356367226061204,34.35340572556762
Forsyth County,3804,3.571428571428571,21.048632218844983
Forsyth County,3805,6.57672849915683,24.991568296795958
Forsyth County,3806,0.0,28.537549407114625
Forsyth County,3903,17.05639614855571,53.874369555249885
Forsyth County,3904,3.781773093614383,29.6342219466832
Forsyth County,3905,12.240748271655145,35.339568930459535
Forsyth County,3906,0.7401924500370096,29.015544041450777
Forsyth County,3908,1.2067578439259854,23.57200321802092
Forsyth County,3909,5.364677516576251,35.74442435201929
Forsyth County,4005,1.4064015518913675,26.77012609117362
Forsyth County,4007,1.6241299303944314,23.50016572754392
Forsyth County,4009,1.2331838565022422,35.59417040358744
Forsyth County,4010,0.0,30.60309698451508
Forsyth County,4011,3.31901600937134,26.00546661460367
Forsyth County,4012,5.0,26.375
Forsyth County,4013,2.327173169062286,29.15811088295688
Forsyth County,4014,1.9176536943034408,26.903553299492387
Forsyth County,4015,1.3657056145675266,32.372281234193224
Forsyth County,4102,4.373927958833619,19.72555746140652
Forsyth County,4103,0.5260081823495032,38.74926943308007
Forsyth County,4104,0.82122552116235,36.44977890082122
Surry County,930101,3.6131774707757702,14.87778958554729
Surry County,930102,4.23634336677815,21.348940914158305
Surry County,930201,3.364632237871674,32.550860719874805
Surry County,930202,1.0087424344317415,33.55749831876261
Surry County,930301,7.091346153846153,16.466346153846153
Surry County,930302,6.670942912123155,29.63438101347017
Surry County,930400,17.749244712990937,30.589123867069485
Surry County,930501,0.8957654723127036,32.65472312703583
Surry County,930502,5.65015479876161,29.41176470588235
Surry County,930600,4.0,26.545454545454547
Surry County,930700,2.993630573248408,16.178343949044585
Surry County,930802,1.145374449339207,20.70484581497797
Surry County,930803,4.989154013015185,23.42733188720173
Surry County,930804,4.363312555654497,36.68744434550312
Surry County,930901,3.2358431860609835,29.30927193528313
Surry County,930902,0.9589041095890412,28.767123287671232
Surry County,931001,6.171648987463838,22.66152362584378
Surry County,931002,5.685814771395076,22.743259085580306
Surry County,931003,8.718395815170009,36.26852659110724
Surry County,931101,10.543933054393303,29.707112970711297
Surry County,931102,0.4421983575489577,16.361339229311433
Surry County,931103,6.761565836298933,21.945432977461447
Surry County,931200,2.714113389626055,26.35705669481303
Randolph County,30100,6.174698795180722,25.050200803212853
Randolph County,30201,7.09480122324159,40.428134556574925
Randolph County,30202,3.548546081813701,28.3390832922622
Randolph County,30301,3.478933127174333,29.918824893699263
Randolph County,30302,11.499148211243613,47.70017035775128
Randolph County,30400,10.147783251231528,42.31527093596059
Randolph County,30502,1.0427528675703857,21.8978102189781
Randolph County,30503,2.344971339239187,18.18655549765503
Randolph County,30504,3.583473861720068,18.54974704890388
Randolph County,30600,4.480286738351254,20.21505376344086
Randolph County,30700,2.848101265822785,17.207278481012658
Randolph County,30803,1.921757035003432,18.462594371997252
Randolph County,30804,2.4227234753550544,12.865497076023392
Randolph County,30805,0.0,25.30446549391069
Randolph County,30806,0.8703220191470844,36.98868581375109
Randolph County,30900,0.0,23.25440194292653
Randolph County,31001,5.495420482930891,34.970857618651124
Randolph County,31002,0.8742434431741762,22.46133154001345
Randolph County,31101,0.9640666082383872,21.64767747589833
Randolph County,31102,0.3460207612456747,34.14071510957324
Randolph County,31200,4.263206672845228,24.55977757182577
Randolph County,31303,2.93141592920354,22.12389380530973
Randolph County,31304,0.8134490238611713,19.197396963123644
Randolph County,31305,1.3207547169811322,26.79245283018868
Randolph County,31307,0.0,21.31782945736434
Randolph County,31308,10.576015108593012,29.5561850802644
Randolph County,31401,6.485671191553545,30.618401206636506
Randolph County,31402,5.538694992412747,29.590288315629746
Randolph County,31501,0.4868549172346641,22.49269717624148
Randolph County,31503,1.9669551534225016,24.15420928402832
Randolph County,31504,0.8936550491510277,19.794459338695265
Randolph County,31505,9.847936278059375,31.643736422881968
Randolph County,31601,2.193548387096774,31.741935483870968
Randolph County,31602,1.4184397163120568,35.46099290780142
Davidson County,60101,4.872389791183294,32.25058004640371
Davidson County,60103,0.0,13.162544169611309
Davidson County,60104,0.0,15.723270440251572
Davidson County,60201,5.408653846153847,11.71875
Davidson County,60202,5.870236869207004,20.082389289392378
Davidson County,60203,1.245480112494978,27.52109280835677
Davidson County,60301,2.931596091205212,17.5430432759423
Davidson County,60302,2.482960077896786,25.70593962999026
Davidson County,60303,1.3178703215603584,14.81286241433843
Davidson County,60304,0.0,22.321428571428573
Davidson County,60400,5.816226783968719,21.89638318670577
Davidson County,60500,4.360113039967703,20.993136859103757
Davidson County,60601,0.8690254500310366,29.422718808193668
Davidson County,60602,4.827586206896552,25.057471264367816
Davidson County,60700,4.139145750770585,32.80493174812858
Davidson County,60800,6.2023939064200215,41.29488574537541
Davidson County,60900,6.09375,31.77083333333333
Davidson County,61000,5.955216769890424,28.77560743211053
Davidson County,61101,2.1486123545210387,24.619516562220237
Davidson County,61102,0.5378973105134475,22.933985330073348
Davidson County,61202,3.059581320450886,26.570048309178745
Davidson County,61203,6.409560021727321,24.497555676262905
Davidson County,61204,4.588910133843212,39.005736137667306
Davidson County,61300,3.271537622682661,36.09596510359869
Davidson County,61400,15.370018975332068,66.50853889943075
Davidson County,61501,8.509234828496043,46.76781002638523
Davidson County,61502,14.442413162705666,23.58318098720293
Davidson County,61600,9.591078066914498,35.613382899628256
Davidson County,61701,5.466237942122187,21.168274383708468
Davidson County,61703,1.8654607122668172,22.27247032221594
Davidson County,61704,2.3404255319148937,16.382978723404257
Davidson County,61705,2.389843166542196,18.297236743838685
Davidson County,61803,0.1556420233463035,23.19066147859922
Davidson County,61805,7.993338884263114,18.817651956702747
Davidson County,61806,2.323580034423408,25.731497418244405
Davidson County,61807,4.0797824116047146,20.489573889392567
Davidson County,61808,2.7659574468085104,20.31914893617021
