County,tract,pct_no_vehicle,pct_fewer_vehicles
Davidson County,61902,3.5936113575865134,21.78349600709849
Davidson County,61903,3.4236804564907275,30.171184022824537
Davidson County,61904,5.474095796676441,38.12316715542522
Davidson County,62001,1.865284974093264,22.38341968911917
Davidson County,62002,4.899497487437186,30.339195979899497
Alamance County,20100,10.229540918163671,29.291417165668665
Alamance County,20200,7.606679035250464,49.41249226963512
Alamance County,20301,4.747033104309806,38.85071830106184
Alamance County,20302,10.247349823321557,31.625441696113075
Alamance County,20400,3.1272210376687988,40.36958066808813
Alamance County,20501,5.110602593440122,28.83295194508009
Alamance County,20502,16.63172606568833,53.80852550663872
Alamance County,20601,0.0,15.55869872701556
Alamance County,20602,1.850362027353178,20.353982300884955
Alamance County,20701,7.357987037743043,25.276401067479984
Alamance County,20702,6.321162151550844,35.25716529250098
Alamance County,20801,2.666666666666667,38.266666666666666
Alamance County,20802,9.881422924901186,46.33289415898111
Alamance County,20901,7.955865272938444,28.39721254355401
Alamance County,20902,0.8610792192881744,23.70838117106774
Alamance County,21000,9.105098855359,38.34547346514048
Alamance County,21101,2.111984282907662,19.941060903732808
Alamance County,21102,4.642593957258659,32.27708179808401
Alamance County,21201,3.102517985611511,34.44244604316547
Alamance County,21204,1.4091595369904375,26.975339708102663
Alamance County,21205,1.5583651867097914,25.58071155542488
Alamance County,21206,3.019213174748399,33.25709057639524
Alamance County,21207,6.145251396648044,22.3463687150838
Alamance County,21300,3.4716342082980525,18.416596104995765
Alamance County,21400,6.16822429906542,25.88785046728972
Alamance County,21500,0.7672634271099744,20.396419437340157
Alamance County,21600,5.840033855268726,34.78628861616589
Alamance County,21701,3.848662752772341,24.91846053489889
Alamance County,21702,0.6834910620399579,15.667718191377498
Alamance County,21703,3.161162856336438,24.442562799887103
Alamance County,21801,1.4851485148514851,18.48184818481848
Alamance County,21802,2.312543798177996,14.085494043447792
Alamance County,21803,6.978879706152434,27.91551882460973
Alamance County,21901,2.599388379204893,23.139653414882773
Alamance County,21902,2.966841186736475,33.04246655031995
Alamance County,22001,0.9728978457261988,17.23419041000695
Alamance County,22002,1.0011778563015312,23.2037691401649
Rockingham County,40101,2.2465437788018434,18.26036866359447
Rockingham County,40102,3.618090452261306,24.22110552763819
Rockingham County,40200,5.088195386702849,40.50203527815468
Rockingham County,40300,7.822954194544519,24.13793103448276
Rockingham County,40400,6.69029685423128,47.540983606557376
Rockingham County,40501,9.048569527611445,37.79108449767132
Rockingham County,40502,3.0182684670373314,18.665607625099284
Rockingham County,40601,4.364640883977901,29.226519337016576
Rockingham County,40602,0.7963594994311717,26.39362912400455
Rockingham County,40700,3.65979381443299,25.412371134020617
Rockingham County,40800,12.811387900355871,34.519572953736656
Rockingham County,40900,12.511013215859032,33.56828193832599
Rockingham County,41001,4.787033546928006,37.91933660007539
Rockingham County,41002,8.55421686746988,30.120481927710845
Rockingham County,41100,4.274193548387097,25.241935483870968
Rockingham County,41200,13.581890812250332,43.14247669773635
Rockingham County,41300,9.287338893100834,24.526156178923426
Rockingham County,41400,13.63978899773926,44.0844009042954
Rockingham County,41501,9.32475884244373,30.54662379421222
Rockingham County,41502,6.288343558282208,27.18558282208589
Rockingham County,41601,2.8368794326241136,25.602836879432623
Rockingham County,41602,2.91932059447983,31.84713375796178
Davie County,80101,1.5891701000588585,18.952324896998235
Davie County,80102,1.2038523274478332,13.964686998394864
Davie County,80200,3.08641975308642,22.263374485596707
Davie County,80301,11.795281887245102,27.98880447820872
Davie County,80302,5.52,17.2
Davie County,80400,4.570637119113574,25.66943674976916
Davie County,80500,4.124860646599777,30.82497212931996
Davie County,80600,2.858880778588808,22.14111922141119
Davie County,80701,8.898305084745763,34.067796610169495
Davie County,80702,4.672897196261682,31.360332294911736
Watauga County,920100,3.4278959810874707,21.513002364066192
Watauga County,920200,5.596801827527127,19.36036550542547
Watauga County,920300,1.8961253091508656,18.301731244847485
Watauga County,920400,9.742351046698872,35.53408480944713
Watauga County,920500,6.4485981308411215,34.76635514018692
Watauga County,920601,2.7789653698161607,22.65925609234716
Watauga County,920602,0.2548853016142736,18.26677994902294
Watauga County,920701,3.824521934758155,21.25984251968504
Watauga County,920702,2.346278317152104,27.9126213592233
Watauga County,920703,1.523947750362845,17.851959361393323
Watauga County,920800,3.436426116838488,20.017182130584192
Watauga County,920900,2.134831460674157,22.640449438202246
Watauga County,921000,3.2994923857868024,24.619289340101524
Wilkes County,960101,5.776173285198556,17.32851985559567
Wilkes County,960102,2.74247491638796,28.695652173913043
Wilkes County,960200,5.526657997399219,32.11963589076723
Wilkes County,960300,6.420824295010847,28.156182212581346
Wilkes County,960401,3.0679327976625275,17.60409057706355
Wilkes County,960402,2.523431867339582,23.792357606344627
Wilkes County,960500,8.173418621179815,40.93816631130064
Wilkes County,960600,13.348946135831383,36.92427790788447
Wilkes County,960700,7.919075144508671,46.9364161849711
Wilkes County,960801,4.539106145251397,34.07821229050279
Wilkes County,960802,4.853273137697517,29.232505643340858
Wilkes County,960901,3.747072599531616,15.807962529274004
Wilkes County,960902,4.2682926829268295,32.8397212543554
Wilkes County,961001,7.440476190476191,26.30952380952381
Wilkes County,961002,1.5670910871694417,23.457394711067582
Wilkes County,961100,12.842809364548494,40.735785953177256
Wilkes County,961201,7.402511566424323,27.825512227362854
Wilkes County,961202,3.852889667250438,18.82661996497373
Yadkin County,50101,3.4164358264081254,20.63711911357341
Yadkin County,50102,2.797657774886142,19.518542615484712
Yadkin County,50200,3.940362087326944,15.388711395101172
Yadkin County,50300,11.934477379095163,27.18408736349454
Yadkin County,50401,8.034188034188034,30.085470085470085
Yadkin County,50402,7.064220183486239,33.76146788990825
Yadkin County,50502,2.9530978575564566,21.36653155761436
Yadkin County,50503,3.209336250911744,21.079504011670316
Yadkin County,50504,3.1654676258992804,23.884892086330936
Ashe County,970200,5.0405040504050405,22.862286228622864
Ashe County,970300,6.221408966148216,34.85818847209515
Ashe County,970400,6.305903398926654,25.53667262969589
Ashe County,970501,4.662379421221865,20.659163987138264
Ashe County,970502,14.493927125506072,33.11740890688259
Ashe County,970701,0.0,24.94877049180328
Ashe County,970702,0.0,17.07070707070707
Ashe County,970801,5.252725470763132,24.281466798810705
Ashe County,970802,3.897254207263064,29.93799822852081
Avery County,930100,3.826530612244898,26.700680272108844
Avery County,930200,2.4637681159420293,18.47826086956522
Avery County,930301,5.904288377874456,20.633934120571784
Avery County,930302,10.663082437275984,40.41218637992832
Avery County,930400,1.486697965571205,18.07511737089202
Burke County,20100,2.6837806301050176,29.638273045507585
Burke County,20202,3.90625,30.64903846153846
Burke County,20203,0.0,4.842820730671198
Burke County,20204,5.782312925170068,15.051020408163266
Burke County,20301,0.6698564593301436,29.04306220095694
Burke County,20303,4.885496183206107,25.44529262086514
Burke County,20304,0.929368029739777,11.152416356877325
Burke County,20500,6.183889340927584,33.76729048006509
Burke County,20600,12.222654729466718,52.12144803425458
Burke County,20801,3.273185060847671,34.07469576164498
Burke County,20802,1.869918699186992,19.1869918699187
Burke County,20901,2.513227513227513,24.00793650793651
Burke County,20902,3.878281622911695,21.30071599045346
Burke County,21000,5.88235294117647,25.991792065663475
Burke County,21100,3.7347880822492656,25.765841376416283
Burke County,21201,2.880658436213992,32.92181069958848
Burke County,21202,3.289817232375979,28.511749347258487
Burke County,21203,2.214532871972318,31.14186851211073
Burke County,21301,5.938375350140055,24.25770308123249
Burke County,21302,5.012126111560226,25.464834276475344
Burke County,21400,8.556759840273816,36.22361665715916
Caswell County,930100,6.365740740740741,18.86574074074074
Caswell County,930200,10.185676392572944,35.225464190981434
Caswell County,930300,3.9375,32.4375
Caswell County,930400,1.2235817575083427,42.71412680756396
Caswell County,930500,3.6152796725784446,29.39972714870396
Caswell County,930600,2.088639836984208,15.639327559857362
Stokes County,70101,2.5622775800711746,24.555160142348758
Stokes County,70102,4.434250764525994,16.59021406727829
Stokes County,70200,1.3199245757385292,13.199245757385292
Stokes County,70301,8.257638315441785,18.909991742361683
Stokes County,70302,9.41320293398533,30.317848410757943
Stokes County,70400,2.533394748963611,18.240442192538
Stokes County,70503,0.5038937242327073,23.453962437013285
Stokes County,70504,2.028397565922921,27.721433400946587
Stokes County,70505,3.3063427800269904,15.519568151147098
Stokes County,70506,0.7575757575757576,36.43250688705234
Stokes County,70600,1.0597302504816954,16.90751445086705
Stokes County,70701,14.715189873417724,28.085443037974684
Stokes County,70702,9.207708779443257,36.937901498929335
Alleghany County,950100,5.331179321486268,20.89391491653204
Alleghany County,950200,10.376843255051885,29.929000546149645
Alleghany County,950300,2.4246877296105804,24.90815576781778
Chatham County,20103,0.5660377358490566,26.650943396226417
Chatham County,20104,4.229820232640113,23.686993302784632
Chatham County,20105,3.51219512195122,41.36585365853659
Chatham County,20107,0.0,23.314065510597302
Chatham County,20108,0.6305170239596469,32.03026481715006
Chatham County,20201,2.342606149341142,19.91215226939971
Chatham County,20202,2.279924002533249,14.756174794173528
Chatham County,20203,2.023121387283237,19.653179190751445
Chatham County,20300,1.6289592760180998,18.823529411764707
Chatham County,20401,2.2169811320754715,36.50943396226416
Chatham County,20402,10.523289246693505,48.47613571017826
Chatham County,20500,1.4705882352941175,12.254901960784316
Chatham County,20600,0.0,11.572856391372962
Chatham County,20702,0.9485771342985524,20.668996505242134
Chatham County,20703,2.523027633159792,22.426912294753706
Chatham County,20704,11.067193675889328,33.99209486166008
Chatham County,20801,4.574275362318841,29.030797101449277
Chatham County,20802,0.0,19.31290622098421
Chatham County,20803,1.7857142857142856,36.65413533834587
Alexander County,40100,3.643410852713178,14.496124031007753
Alexander County,40200,2.2822822822822824,20.36036036036036
Alexander County,40300,6.808199121522694,24.890190336749637
Alexander County,40400,3.852021357742182,22.08237986270023
Alexander County,40500,0.6920415224913495,27.720107650903497
Alexander County,40600,0.4761904761904762,17.142857142857142
Alexander County,40700,1.9842755522276303,21.302882815424933
Iredell County,60100,9.743981658387469,36.83607183798242
Iredell County,60200,9.090909090909092,56.67789001122335
Iredell County,60300,7.571288102261553,43.36283185840708
Iredell County,60400,10.095238095238097,28.88888888888889
Iredell County,60500,5.3679131483715326,28.407720144752712
Iredell County,60601,7.524752475247524,29.02970297029703
Iredell County,60602,2.3004059539918806,26.52232746955345
Iredell County,60603,1.9966722129783692,24.958402662229616
Iredell County,60701,0.0,38.05732484076433
Iredell County,60702,0.7965686274509803,20.955882352941178
Iredell County,60703,0.6591337099811676,31.35593220338983
Iredell County,60801,3.840877914951989,27.09190672153635
Iredell County,60802,3.003003003003003,25.6006006006006
Iredell County,60901,6.619217081850534,30.249110320284696
Iredell County,60902,1.21049092131809,11.970410221923336
Iredell County,61001,2.3109243697478994,35.55672268907563
Iredell County,61002,0.9560229445506692,20.01274697259401
Iredell County,61003,1.528117359413203,24.69437652811736
Iredell County,61101,3.089598352214212,17.61071060762101
Iredell County,61102,8.173418621179815,20.46908315565032
Iredell County,61103,2.720527617477329,22.58862324814509
Iredell County,61104,2.8792912513842746,22.148394241417492
Iredell County,61201,1.8018018018018016,31.813063063063066
Iredell County,61202,1.216658867571362,21.291530182498832
Iredell County,61203,4.243166054671563,35.00611995104039
Iredell County,61204,0.5102040816326531,20.790816326530614
Iredell County,61205,2.145922746781116,27.651747394236665
Iredell County,61301,2.566452795600367,30.430797433547205
Iredell County,61302,2.935514918190568,35.563041385948026
Iredell County,61303,0.87890625,27.197265625
Iredell County,61304,3.3008887008040624,23.148539991536182
Iredell County,61401,3.4394250513347027,31.36550308008213
Iredell County,61402,0.6170834686586554,24.683338746346216
Iredell County,61403,1.3829787234042552,35.42553191489362
Iredell County,61404,4.174454828660436,17.50778816199377
Iredell County,61405,3.8694992412746574,17.602427921092566
Iredell County,61406,2.0768431983385254,27.466251298027
Iredell County,61407,3.033175355450237,27.819905213270143
Iredell County,61408,2.0250148898153664,33.4723049434187
Iredell County,61501,4.550561797752809,46.91011235955056
Iredell County,61502,3.3438485804416405,29.085173501577287
Iredell County,61503,1.9338422391857504,33.07888040712468
Iredell County,61601,8.36038961038961,56.493506493506494
Iredell County,61603,4.117108874656908,33.98902104300092
Iredell County,61604,6.872852233676976,31.95876288659794
Iredell County,61605,2.700096432015429,34.13693346190935
Orange County,10701,0.5827505827505828,22.494172494172496
Orange County,10705,13.830798479087452,38.49809885931559
Orange County,10706,0.7949125596184419,39.50715421303656
Orange County,10707,19.35294117647059,39.1764705882353
Orange County,10708,12.12121212121212,60.60606060606061
Orange County,10709,3.8461538461538463,25.56561085972851
Orange County,10710,2.013888888888889,20.694444444444443
Orange County,10802,1.89520624303233,15.7190635451505
Orange County,10803,3.52,24.64
Orange County,10804,3.337041156840934,17.797552836484982
Orange County,10902,1.445966514459665,31.0882800608828
Orange County,10903,1.1732851985559567,12.36462093862816
Orange County,10904,2.746478873239437,30.211267605633804
Orange County,11001,1.9540791402051785,25.647288715192964
Orange County,11002,8.87218045112782,27.56892230576441
Orange County,11103,0.8123476848090982,16.571892770105606
Orange County,11104,2.127659574468085,20.66869300911854
Orange County,11105,0.8754208754208754,37.64309764309764
Orange County,11106,14.713430282292558,34.046193327630455
Orange County,11107,4.043126684636119,33.315363881401616
Orange County,11204,0.6681514476614699,21.529324424647363
Orange County,11206,3.293807641633729,36.56126482213439
Orange County,11207,5.231277533039648,38.60132158590309
Orange County,11208,3.9618138424821,37.56563245823389
Orange County,11209,0.0,11.145272867025366
Orange County,11210,2.5152439024390247,19.817073170731707
Orange County,11211,0.6122448979591837,10.20408163265306
Orange County,11300,8.81488736532811,28.403525954946133
Orange County,11400,12.29135053110774,37.86039453717754
Orange County,11500,10.519645120405578,35.10773130544994
Orange County,11601,100.0,100.0
Orange County,11602,16.55629139072848,72.8476821192053
Orange County,11700,5.498866213151928,33.61678004535148
Orange County,11800,6.407487401007919,45.28437724982001
Orange County,11902,4.82794042116076,39.18849512069851
Orange County,11903,4.7114252061248525,35.68904593639576
Orange County,11904,5.520926090828139,33.659839715048975
Orange County,12101,6.553079947575361,39.84272608125819
Orange County,12102,1.3888888888888888,38.69047619047619
Orange County,12103,0.0,34.009360374414975
Orange County,12201,0.6414825374198148,31.789023521026373
Orange County,12202,1.8774157923799009,34.18001104362231
Rowan County,50201,15.347334410339256,37.42595584275713
Rowan County,50202,11.626794258373206,41.91387559808612
Rowan County,50300,13.911182450508294,53.93258426966292
Rowan County,50400,26.96390658174097,69.95753715498938
Rowan County,50500,1.1494252873563218,21.131741821396997
Rowan County,50700,0.8894536213468869,25.92121982210928
Rowan County,50800,8.392715756136184,31.512272367379257
Rowan County,50901,8.49919311457773,28.72512103281334
Rowan County,50903,9.650582362728786,25.374376039933445
Rowan County,50904,1.411764705882353,19.058823529411764
Rowan County,51001,2.8467394902350214,25.81926514399205
Rowan County,51002,3.27520204168439,36.66524883028499
Rowan County,51101,2.883659264169705,19.29068611203182
Rowan County,51102,5.152224824355972,19.516003122560495
Rowan County,51201,0.6015037593984963,30.927318295739347
Rowan County,51202,3.790750568612585,31.15996967399545
Rowan County,51204,3.115814226925338,27.45443856554968
Rowan County,51301,14.37980241492865,31.06476399560922
Rowan County,51302,1.547491995731057,19.370330843116328
Rowan County,51303,10.6197897789054,37.2961217832548
Rowan County,51400,5.591890124264225,28.09025506867233
Rowan County,51501,1.3982102908277405,49.16107382550336
Rowan County,51502,3.342816500711238,28.733997155049785
Rowan County,51600,4.700222057735011,30.310880829015545
Rowan County,51700,7.315541601255887,27.47252747252747
Rowan County,51801,7.447447447447447,38.1981981981982
Rowan County,51802,0.776914539400666,21.753607103218645
Rowan County,51901,2.12879191059074,23.895689196381053
Rowan County,51903,4.992435703479576,11.951588502269288
Rowan County,51904,1.5625,17.755681818181817
Rowan County,52000,10.531309297912712,54.079696394686906
